domain;shipping_policy;shipping_url;return_policy;return_url;self_help_returns;self_help_url;insurance;insurance_url;analyzed_at
www.bestbuy.com;Analysis failed - manual review required;https://www.bestbuy.com/;Analysis failed - manual review required;https://www.bestbuy.com/;Analysis failed - manual review required;https://www.bestbuy.com/;Analysis failed - manual review required;https://www.bestbuy.com/;2025-08-24 23:43:09.733681
www.walmart.com;Analysis failed - manual review required;https://www.walmart.com/;Analysis failed - manual review required;https://www.walmart.com/;Analysis failed - manual review required;https://www.walmart.com/;Analysis failed - manual review required;https://www.walmart.com/;2025-08-24 23:47:18.015815
www.walmart.com;Information on shipping policy was not found in the provided content.;https://www.walmart.com/;Information on return policy was not found in the provided content.;https://www.walmart.com/us/returns;No - Information on self-service returns was not found in the provided content.;https://www.walmart.com/account/login;No - Information on insurance or protection plans was not found in the provided content.;https://www.walmart.com/accident-protection;2025-08-25 01:20:26.925184
www.walmart.com;The website mentions free delivery to your door with Walmart+, but no specific details about shipping costs, timeframes, or conditions are provided.;https://www.walmart.com/;No return policy information is provided in the given content.;https://www.walmart.com/;No information provided about self-service returns.;https://www.walmart.com/;No information provided about shipping insurance, protection plans, or warranties.;https://www.walmart.com/;2025-08-25 01:24:31.902892
www.walmart.com;Walmart offers free delivery to your door with Walmart+ membership. Specific delivery timeframes or costs for non-members are not mentioned.;https://www.walmart.com/;No specific return policy information is provided in the provided content.;https://www.walmart.com/;No information about self-service returns is provided in the content.;https://www.walmart.com/;No information about shipping insurance, protection plans, or warranties is provided in the content.;https://www.walmart.com/;2025-08-25 01:30:40.133870
www.wayfair.ca;Information not directly provided in the content.;https://www.wayfair.ca/;Information not directly provided in the content.;https://www.wayfair.ca/;Information not directly provided in the content.;https://www.wayfair.ca/;Information not directly provided in the content.;https://www.wayfair.ca/;2025-08-25 01:53:56.046939
www.wayfair.com;Information not available;https://www.wayfair.com/;Information not available;https://www.wayfair.com/;Information not available;https://www.wayfair.com/;Information not available;https://www.wayfair.com/;2025-08-25 01:54:05.745026
www.costco.com;Standard shipping is via UPS SurePost, which may utilize USPS for the final delivery. Larger orders may be delivered via UPS Ground. Express shipping is available via UPS. Delivery is available to Alaska, Hawaii and Puerto Rico, but an additional Shipping and Handling fee will apply. Delivery is estimated to take approximately 3 - 5 business days from time of order.;https://www.costco.com/puma-men%26apos%3bs-no-show-sock%2c-10-pair.product.100825224.html;Costco.com products can be returned to any of the more than 800 Costco warehouses worldwide. Certain items may not be available for return or refund or may have limitations on their eligibility for return or refund. Costco offers a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations.;https://www.costco.com/puma-men%26apos%3bs-no-show-sock%2c-10-pair.product.100825224.html;No - returns require contacting customer service or visiting a local Costco warehouse.;https://www.costco.com/;Yes - Costco offers Technical and Warranty Services for select electronics and consumer goods. For manufacturer warranty information, customers are advised to contact Costco.;https://www.costco.com/puma-men%26apos%3bs-no-show-sock%2c-10-pair.product.100825224.html;2025-08-25 03:32:56.577732
www.bestbuy.com;International customers can shop on www.bestbuy.com and have orders shipped to any U.S. address or U.S. store.;https://www.bestbuy.com/;No specific return policy information found in the provided content.;https://www.bestbuy.com/;No - No specific information about self-service returns found in the provided content.;https://www.bestbuy.com/us/en/help;No - No specific information about insurance or protection plans found in the provided content.;https://www.bestbuy.com/us/en/help;2025-08-25 03:35:38.329700
www.wayfair.com;Information not readable;https://www.wayfair.com/;Information not readable;https://www.wayfair.com/;Information not readable;https://www.wayfair.com/;Information not readable;https://www.wayfair.com/;2025-08-25 04:20:41.593144
www.wayfair.com;Information not available;https://www.wayfair.com/;Information not available;https://www.wayfair.com/;Information not available;https://www.wayfair.com/;Information not available;https://www.wayfair.com/;2025-08-25 04:50:00.765990
www.amazon.com;Shipping costs vary by product and destination. For example, shipping to Canada for a Faraday Defense product costs $49.67, while shipping for a Pulpo Safety Phone Leash costs $7.50. Delivery dates are provided upon checkout.;https://www.amazon.com/Faraday-Defense-DEFCON-Vehicle-Protection/dp/B0CPFVX93Y;Amazon offers a 30-day refund or replacement policy for products sold and shipped by Amazon or third-party sellers.;https://www.amazon.com/Faraday-Defense-DEFCON-Vehicle-Protection/dp/B0CPFVX93Y;No - specific self-service return portal information not provided in the content.;https://www.amazon.com/;No - specific insurance or protection plan information not provided in the content.;https://www.amazon.com/;2025-08-25 04:55:25.644095
www.etsy.com;Etsy provides tools for order fulfillment including postage labels, calculated postage, and shipment tracking. Sellers can ship orders with USPS, FedEx or Canada Post directly from their Etsy shop. Etsy Postage Labels offer up to 30% discounts on postage costs from USPS, FedEx, and Canada Post. Packages up to 150 lbs can be sent to buyers worldwide.;https://www.etsy.com/shipping;Specific return policy information was not provided in the content. However, Etsy does mention Etsy Purchase Protection, which may cover issues with qualifying orders.;https://www.etsy.com/ca/payments;No - Specific self-service return process was not mentioned in the content.;https://www.etsy.com/;Yes - Etsy offers Etsy Purchase Protection, which helps sellers keep their earnings if something goes wrong with a qualifying order. Etsy's payment and fraud specialists work around the clock to provide protection.;https://www.etsy.com/ca/payments;2025-08-25 05:02:56.308970
www.target.com;Target offers Same-day Delivery on orders over $35, without delivery markups or fees. They also offer Free 2-Day Shipping, Order Pickup, and Drive Up services. Specific costs and timeframes are not mentioned.;https://www.target.com/c/new-in-bath-body/olivia-care/-/N-xbtysZsjevb;No specific return policy information is provided in the given content. However, there is a 'Returns' section in the 'Help' menu, suggesting that returns are accepted under certain conditions.;https://www.target.com/;No - Specific information about self-service returns is not provided in the given content.;https://www.target.com/;No - No information about shipping insurance, protection plans, or warranties is provided in the given content.;https://www.target.com/;2025-08-25 05:17:08.876821
www.shopify.com;Analysis failed - manual review required;https://www.shopify.com/;Analysis failed - manual review required;https://www.shopify.com/;Analysis failed - manual review required;https://www.shopify.com/;Analysis failed - manual review required;https://www.shopify.com/;2025-08-25 05:17:21.237488
target.com;Shipping charges may be refunded depending on the reason for your refund. If your shipping charges aren't refunded, you can contact Target Guest Services. If you refuse your order upon delivery, your account will be credited for the price of the items and any shipping costs.;https://help.target.com/help/articles/en_US/Knowledge/Are-shipping-charges-refunded-for-Target-com-returns?articleId=ka95d000000L8RsAAK&articleTitle=How+will+I+be+refunded%3F;Exchanges are offered in store on most items based on the return policy window. If an exchange can't be completed, a return and purchase of a new item may be offered within the return policy and return window. For online purchases, contact Target.com Guest Services for exchanges. Items sold by Target Plus Partners cannot be exchanged.;https://help.target.com/help/subcategoryarticle?childcat=Replacements+%26+exchanges&parentcat=Returns+%26+Exchanges&searchQuery=;No - returns require contacting Target Guest Services or visiting a store;https://target.com/;No - no specific insurance or protection plans mentioned;https://target.com/;2025-08-25 05:28:46.381240
wayfair.com;Information not clearly available from provided content.;https://wayfair.com/;Information not clearly available from provided content.;https://wayfair.com/;Information not clearly available from provided content.;https://wayfair.com/;Information not clearly available from provided content.;https://wayfair.com/;2025-08-25 05:30:07.528517
target.com;Shipping charges may be refunded depending on the reason for your refund. If your shipping charges aren't refunded, you can contact Target Guest Services. If you refuse an order upon delivery, your account will be credited for the price of the items and any shipping costs.;https://help.target.com/help/articles/en_US/Knowledge/Are-shipping-charges-refunded-for-Target-com-returns?articleId=ka95d000000L8RsAAK&articleTitle=How+will+I+be+refunded%3F;Exchanges are offered in store on most items based on the return policy window. If an exchange can't be completed, a return and purchase of a new item may be offered within the return policy and return window. For exchanges of items purchased on Target.com, contact Target.com Guest Services. Items sold by Target Plus Partners cannot be exchanged.;https://help.target.com/help/subcategoryarticle?childcat=Replacements+%26+exchanges&parentcat=Returns+%26+Exchanges&searchQuery=;No - returns require contacting Target.com Guest Services;https://target.com/;No - no protection plans offered;https://target.com/;2025-08-25 06:15:41.990369
www.target.com;- Shipping Methods: Target offers standard, 2-day, and next-day shipping. Express shipping is available for preorder items only.  - Costs: Standard shipping costs $5.99. However, shipping is free for orders over $35, orders placed using a Target Circle™ Card, or for Target Circle 360 members. Express shipping charges are calculated on a per order basis, including shipping, order processing, item selection, and packaging costs. Orders to Alaska, Hawaii, and Protectorates may be charged an additional shipping cost, which can be avoided by paying with a Target Circle Card or becoming a Target Circle 360 member. - Delivery Timeframes: The estimated delivery date is provided at the time of order. Most items ship within 24 hours, but some vendors and shipping locations may require additional processing time. For 2-day shipping, orders must be placed by the order cutoff time, typically 12 p.m. local time in the destination to which you’re shipping. Standard shipping items are expected to be delivered within 3-5 business days after the items have shipped. - Free Shipping Thresholds: Free shipping is available for orders over $35, orders placed using a Target Circle™ Card, or for Target Circle 360 members. - International Shipping: The policy does not provide specific details on international shipping.;https://www.target.com/;- Return Window: Target provides a return window of 90 days for most items. For members or purchases, an extra 30 days are provided. All Target Brand items can be returned within 365 days with a receipt. Some items, including electronics and limited time offer collections, have their own return policies.  - Conditions: Certain items cannot be returned, including gift cards, trading cards, digital downloads, and open breast pumps.   - Refund Process: The refund process is not explicitly mentioned in the provided content.  - Exchange Options: The exchange options are not explicitly mentioned in the provided content.  - Return Fees: Returns are free. Customers can return items through Drive Up, In-store, or Mail-in options. The Target app can be used to facilitate Drive Up returns and in-store returns without a paper receipt.;https://www.target.com/;"- Target offers free and convenient returns for most items.  - Customers can initiate a return online by clicking on the ""Start a return"" link on the returns page. - The return window for most items is 90 days. For Target Circle members, an extra 30 days is added to the return window. All Target Brand items can be returned within 365 days with a receipt. - Some items, including electronics and limited time offer collections, have their own return policies which can be checked on the product details page. - Certain items cannot be returned, including gift cards, trading cards, digital downloads, and open breast pumps. - Returns can be made through Drive Up, in-store, or mail-in. For Drive Up returns, customers can start a return in the Target app, let the store know they are coming, and tell them when they arrive. - The Target app also allows for easy returns. With the app, customers can make Drive Up returns and use their Wallet barcode to complete in-store returns without a paper receipt. The app can be downloaded from the App Store or Google Play Store.";https://www.target.com/;- The protection plans are provided by Allstate and cover a range of items including portable electronics, TVs, and mobile devices. - The coverage includes mechanical and electrical failures, product breakdowns during normal use, screen malfunctions, and power surges. - For portable electronics, Allstate also covers accidents like cracked screens and liquid damage. - If a large TV or major appliance needs service, Allstate will send a certified repair technician to fix it. - Claims can be filed online 24/7 and many are approved instantly. - The coverage is worldwide, meaning your item is covered no matter where in the world it breaks. - The protection plans have a 4.5-star average rating from Target guests. - Allstate has been protecting people and their possessions for over 85 years. - The website does not provide specific information on costs or how to purchase the protection plans.;https://www.target.com/;2025-08-25 06:57:31.696748
www.walmart.com;"- Sellers must support at least one shipping method to ship orders to customers. - Sellers must choose an appropriate lag time, shipment method, carrier and carrier service level to deliver the order to the customer on or before the Expected Delivery Date (EDD). - Sellers must meet the Expected Delivery Date that has been set for their item. Walmart reserves the right to update or extend shipping dates to provide a consistent and accurate shipping experience for Walmart.com customers. - Sellers must configure their operating schedule for each of their active fulfillment centers in Seller Center to define the timeframe in which they'll stop receiving orders on a given day. - Sellers must support shipments until 11:00 am in their local time zone, at least five days per week. Preferred days must be selected for each of their active fulfillment centers. - Sellers can use ""Additional Days Off"" sparingly and for exceptional cases. They can use up to 30 days off per fulfillment center per calendar year. Excessive use of Additional Days Off is closely monitored and could result in temporary or permanent account suspension or termination from Walmart Marketplace.  Note: The content does not provide specific information on costs, free shipping thresholds, or international shipping.";https://www.walmart.com/;Information not available;https://www.walmart.com/;Information not available.;https://www.walmart.com/;Information not available;https://www.walmart.com/;2025-08-25 14:58:53.447569
www.walmart.com;"- Sellers must support at least one shipping method to deliver orders to customers. - Sellers must choose an appropriate lag time, shipment method, carrier, and carrier service level to deliver the order to the customer on or before the Expected Delivery Date (EDD). - Sellers must meet the Expected Delivery Date set for their items. Walmart reserves the right to update or extend shipping dates to provide a consistent and accurate shipping experience for Walmart.com customers. - Sellers must configure their operating schedule for each of their active fulfillment centers to define the timeframe in which they'll stop receiving orders on a given day. - Sellers must support shipments until 11:00 am in their local time zone, at least five days per week. Preferred days must be selected for each of the active fulfillment centers. - Sellers can use ""Additional Days Off"" sparingly and for exceptional cases. They can use up to 30 days off per fulfillment center per calendar year. Excessive use of Additional Days Off is closely monitored and could result in temporary or permanent account suspension or termination from Walmart Marketplace.  Note: The content does not provide specific information on costs, free shipping thresholds, or international shipping.";https://www.walmart.com/;Information not available;https://www.walmart.com/;Walmart offers a self-service return process which can be initiated online. Customers can start a return by visiting the 'Orders' page on the Walmart website.   The general return window for items purchased from Walmart is 90 days. However, there are exceptions to this rule for certain types of items:  - Major appliances: 2 days - Most wireless phones, Marketplace luxury items, Marketplace collectible items: 14 days - Consumer electronics, Electric bicycles, PC components, Most marketplace sellers, Walmart protection plans, Vacuums and floor care: 30 days - Hearing aids, Prescription glasses and contact lenses: 60 days - Perennials, shrubs, trees: 365 days  There are also items that are non-returnable, including diabetes monitoring systems, pharmaceuticals, weapons, ammunition, and more. Other exceptions include healthcare items, weapons and ammunition, goods and services, and recreational vehicle, automotive, toy and gaming exceptions.  Please note that the return process may require customers to print return labels, which can be done through the return portal in the customer's account.;https://www.walmart.com/;Walmart offers a protection plan for items purchased from their store. If a covered item breaks down, Walmart will repair it, reimburse you for it, or replace it. The protection plan covers failures due to normal wear and tear, mechanical and electrical failures, defects in materials and workmanship, pixel failures, and failures due to power surges.  The protection plan is available for over 10,000 items sold at Walmart including computers, tablets, cameras, prepaid cell phones, movie, music and gaming equipment, seasonal items, power tools, temperature control (HVAC) items, health, wellness and baby items, large appliances, small appliances, automotive items, sporting goods, toys, patio and furniture, luggage, backpacks, cables, chargers, and more.  The protection plan is available for 2 and 4 years, starting at just $3. The plan includes no deductibles, no additional fees, a fast and easy claims process, parts and labor, and 2-way shipping.  To purchase the protection plan, you can visit asurion.com/walmartcanada. You can also file a claim on the same website. For more detailed information about the prices and terms & conditions, you can view the respective links provided on the website.;https://www.walmart.com/;2025-08-25 15:20:06.365545
