domain;shipping_policy;shipping_url;return_policy;return_url;self_help_returns;self_help_url;insurance;insurance_url;analyzed_at
www.walmart.com;"- Sellers must support at least one shipping method to ship orders to customers. - Sellers must choose an appropriate lag time, shipment method, carrier and carrier service level to deliver the order to the customer on or before the Expected Delivery Date (EDD). - Sellers must meet the Expected Delivery Date that has been set for their item. Walmart reserves the right to update or extend shipping dates to provide a consistent and accurate shipping experience for Walmart.com customers. - Sellers must configure their operating schedule for each of their active fulfillment centers in Seller Center to define the timeframe in which they'll stop receiving orders on a given day. - Sellers must support shipments until 11:00 am in their local time zone, at least five days per week. Preferred days must be selected for each of their active fulfillment centers. - Sellers can use ""Additional Days Off"" sparingly and for exceptional cases. They can use up to 30 days off per fulfillment center per calendar year. Excessive use of Additional Days Off is closely monitored and could result in temporary or permanent account suspension or termination from Walmart Marketplace.  Information not available: - Specific costs related to shipping - Free shipping thresholds - Details on international shipping";https://www.walmart.com/;Return Policy Details:  Return Window: - In most cases, items purchased from Walmart can be returned within 90 days. - Exceptions to this include:   - Major appliances: 2 days   - Most wireless phones, Marketplace luxury items, Marketplace collectible items: 14 days   - Consumer electronics, Electric bicycles, PC components, Most marketplace sellers, Walmart protection plans, Vacuums and floor care: 30 days   - Hearing aids, Prescription glasses and contact lenses: 60 days   - Perennials, shrubs, trees: 365 days  Non-Returnable Items: - Items that cannot be returned include diabetes monitoring systems, pharmaceuticals, weapons, ammunition, and more.  Healthcare Exceptions: - Prescription medications and devices, items containing pseudoephedrine, ephedrine, phenylpropanolamine, diabetic supplies, sex toys & vibrators, pregnancy, ovulation, COVID-19 tests & home diagnostic testing kits, home hygiene medical equipment.  Weapons and Ammunition Exceptions: - Firearms & ammunition, airsoft & air guns, BB guns, crossbows, vertical/archery bows, pepper spray, bear spray.  Goods and Services: - Walmart Express bill payments, reloadable debit/credit card, check/card cashing fee, branded gift cards, prepaid cell phone minutes, lottery, video on demand, sim cards, gift cards, precious metals & coins, alcohol, tobacco products.  Recreational Vehicle, Automotive, Toy and Gaming Exceptions: - Gas-powered recreational vehicles, RVs.  Refund Process, Exchange Options, Return Fees: - Information not available.;https://www.walmart.com/;Walmart offers a self-service return process which can be initiated online. Customers can start a return by visiting the 'Start a return' link on the Walmart website.   The general return window for items purchased from Walmart is 90 days. However, there are exceptions to this rule for certain types of items:  - Major appliances: 2 days - Most wireless phones, Marketplace luxury items, Marketplace collectible items: 14 days - Consumer electronics, Electric bicycles, PC components, Most marketplace sellers, Walmart protection plans, Vacuums and floor care: 30 days - Hearing aids, Prescription glasses and contact lenses: 60 days - Perennials, shrubs, trees: 365 days  Certain items are non-returnable, including diabetes monitoring systems, pharmaceuticals, weapons, ammunition, and more. There are also specific exceptions for healthcare items, weapons and ammunition, goods and services, and recreational vehicle, automotive, toy and gaming items.  Once the return is initiated online, customers can print return labels directly from their account.;https://www.walmart.com/;Walmart offers two types of Protection Plans by Allstate: Standard Plan and Accident Plan.   The Standard Plan covers all items for mechanical and electrical failures, power surges or supply failures, and breakdowns during normal use.   The Accident Plan, available for eligible items like portable electronics, covers everything in the Standard Plan plus additional coverage for drops, spills, and life's accidents. However, it does not cover intentional damage, loss, and theft.   Specifically, the Accident Plan covers cracked screens and liquid damage.   To purchase a plan, eligible items must be covered within 30 days of purchase.   The cost of the plans is not specified in the provided content.   Claims can be filed online through the Walmart website.   Please note that there are specific terms and conditions for each plan that provide more detailed information about what is covered and what is not.;https://www.walmart.com/;2025-08-25 15:28:39.562378
www.walmart.com;- Sellers must support at least one shipping method to ship orders to customers. - Sellers must choose an appropriate lag time, shipment method, carrier and carrier service level to deliver the order to the customer on or before the Expected Delivery Date (EDD). - Sellers must meet the Expected Delivery Date that has been set for their item. Walmart reserves the right to update or extend shipping dates to provide a consistent and accurate shipping experience for Walmart.com customers. - Sellers must configure their operating schedule for each of their active fulfillment centers in Seller Center to define the timeframe in which they'll stop receiving orders on a given day. - Sellers must support shipments until 11:00 am in their local time zone, at least five days per week. Preferred days must be selected for each of their active fulfillment centers. - Sellers can use Additional Days Off sparingly and for exceptional cases. They can use up to 30 days off per fulfillment center per calendar year. Excessive use of Additional Days Off is closely monitored and could result in temporary or permanent account suspension or termination from Walmart Marketplace.  Note: The content does not provide specific information on costs, free shipping thresholds, or international shipping.;https://www.walmart.com/;Return Policy Details:  Return Window: - In most cases, items purchased from Walmart can be returned within 90 days. - Exceptions to this include:   - Major appliances: 2 days   - Most wireless phones, Marketplace luxury items, Marketplace collectible items: 14 days   - Consumer electronics, Electric bicycles, PC components, Most marketplace sellers, Walmart protection plans, Vacuums and floor care: 30 days   - Hearing aids, Prescription glasses and contact lenses: 60 days   - Perennials, shrubs, trees: 365 days  Non-Returnable Items: - Items that cannot be returned include diabetes monitoring systems, pharmaceuticals, weapons, ammunition, and more. - Healthcare exceptions include prescription medications and devices, items containing pseudoephedrine, ephedrine, phenylpropanolamine, diabetic supplies, sex toys & vibrators, pregnancy, ovulation, COVID-19 tests & home diagnostic testing kits, home hygiene medical equipment. - Weapons and ammunition exceptions include firearms & ammunition, airsoft & air guns, BB guns, crossbows, vertical/archery bows, pepper spray, bear spray. - Goods and services that cannot be returned include Walmart Express bill payments, reloadable debit/credit card, check/card cashing fee, branded gift cards, prepaid cell phone minutes, lottery, video on demand, sim cards, gift cards, precious metals & coins, alcohol, tobacco products. - Recreational vehicle, automotive, toy and gaming exceptions include gas-powered recreational vehicles, RVs.  Refund Process, Exchange Options, Return Fees: - Information not available.;https://www.walmart.com/;Walmart offers a self-service return process which can be initiated online. Customers can start a return by visiting the 'Start a return' link on the Walmart website.   The general return window for items purchased from Walmart is 90 days. However, there are exceptions to this rule. For instance, major appliances have a return window of 2 days, most wireless phones and marketplace luxury items can be returned within 14 days. Consumer electronics, electric bicycles, PC components, most marketplace sellers, Walmart protection plans, and vacuums and floor care items have a return window of 30 days. Hearing aids and prescription glasses and contact lenses can be returned within 60 days. Perennials, shrubs, trees have a return window of 365 days.  Certain items are non-returnable, including diabetes monitoring systems, pharmaceuticals, weapons, ammunition, and more. There are also specific exceptions for healthcare items, weapons and ammunition, goods and services, and recreational vehicle, automotive, toy and gaming items.  Please note that the return labels can be printed from the customer's account on the Walmart website.;https://www.walmart.com/;Walmart offers two types of Protection Plans by Allstate: Standard Plan and Accident Plan.   The Standard Plan covers most products including TVs, appliances, power tools, lawn & garden, and more. It covers mechanical and electrical failures, power surges or power supply failures, and breakdowns during normal use.   The Accident Plan is available for select products and covers everything included in the Standard Plan, plus drops, spills, and liquid damage. This plan is particularly suitable for portable electronics.   Both plans do not cover intentional damage, loss, and theft.   Items eligible for coverage should be registered within 30 days of purchase.   Claims can be filed online.   The specific costs of these plans are not provided in the content.   For more detailed information, customers are advised to check the Terms & Conditions.;https://www.walmart.com/;2025-08-25 15:32:17.885528
www.walmart.com;1. Walmart Marketplace requires sellers to ship orders within two operational days after receiving an order. Specific details about costs, shipping methods, free shipping thresholds, and international shipping are not provided in the content.   2. The Shipping Policy section allows sellers to share their shipping details with Walmart.com customers. However, specific details about costs, delivery timeframes, shipping methods, free shipping thresholds, and international shipping are not provided in the content.  3. Walmart+ members can enjoy free same day delivery on select items with a $35 order minimum. If the order is under $35, members can pay an extra $2.95 for same day shipping. Information about international shipping is not provided.;https://marketplacelearn.walmart.com/guides/Policies%20&%20standards/Shipping%20&%20fulfillment/Shipping-and-fulfillment-policy;Return Window:  - Most items can be returned within 90 days after purchase or upon receipt.  - Most Consumer Electronics are returnable within 30 days.  - Major appliances have a return window of 2 days.  Conditions:  - The return policy applies unless noted in exceptions.  Refund Process:  - To start a refund, initiate an online return.  - Information about duty and import related fees is available but specific details are not provided.  Exchange Options:  - Information not available.  Return Fees:  - Walmart offers free returns in most cases.;https://www.walmart.com/help/article/walmart-standard-return-policy/adc0dfb692954e67a4de206fb8d9e03a;1. Online Return Initiation: Customers can start an online return on Walmart's website. Once the return process is initiated, the customer will receive an email with the return label. The return label can be printed directly from the email or from the customer's Purchase History on the Walmart website.  2. Return Portals: Walmart provides a dedicated portal for Returns & Refunds on their website. This portal allows customers to track their order, edit or cancel an order, and manage returns and refunds.  3. Customer Account Features: The customer's account on Walmart's website has features that allow them to manage their orders and returns. They can view their Purchase History, initiate returns, print return labels, and track the status of their returns and refunds.  4. Print Labels: The return labels can be printed directly from the email that is sent once the return process is initiated. Alternatively, the return labels can also be printed from the Purchase History in the customer's account on the Walmart website.  5. Return Timeframes: In most cases, customers have 90 days to return items purchased from Walmart. However, there are exceptions to this return window. For example, major appliances must be returned within 2 days.  Please note that the specific conditions for returns may vary depending on the type of product and the reason for the return.;https://www.walmart.com/help/article/start-an-online-return/a760300a0bfb4cd4891e43f092c8bd18;1. Walmart Protection Plans by Allstate:    - Coverage Details: The plan covers accidents and damage to the item. The Standard Plan covers mechanical and electrical failures, as well as power surges or power supply failure.    - Costs: Information not available.    - How to Purchase: Information not available.    - What's Covered: Accidents, damage to the item, mechanical and electrical failures, power surges or power supply failure.    - Warranty Options: Information not available.  2. Product Care Plan - Walmart.com:    - Coverage Details: Information not available.    - Costs: Information not available.    - How to Purchase: Register plan & file a claim easily online at walmartprotection.com.    - What's Covered: Information not available.    - Warranty Options: Information not available.  3. Walmart Landing Page - Allstate Protection Plans:    - Coverage Details: If the item can't be repaired, a replacement will be sent or reimbursement for one will be provided.    - Costs: Information not available.    - How to Purchase: Information not available.    - What's Covered: Information not available.    - Warranty Options: Information not available.;https://www.walmart.com/help/article/walmart-protection-plans-by-allstate/87e60d4d34b340e0adfe815afe402d19;2025-08-25 15:37:33.996874
www.walmart.com;1. Walmart Marketplace requires sellers to ship orders within two operational days after receiving an order. Specific shipping policy details for each seller can be found in the Shipping Policy section on their page.   2. For Walmart+ members, free same day delivery is available on select items with a minimum order of $35. If the order is under $35, members can pay an extra $2.95 for same day shipping.   Information about costs, specific shipping methods, free shipping thresholds, and international shipping is not available in the provided content.;https://marketplacelearn.walmart.com/guides/Policies%20&%20standards/Shipping%20&%20fulfillment/Shipping-and-fulfillment-policy;Return Window:  - Most items can be returned within 90 days after purchase or upon receipt.  - Most Consumer Electronics are returnable within 30 days.  - Major appliances have a return window of 2 days.  Conditions:  - The return policy applies unless noted in exceptions.  Refund Process:  - To start a refund, initiate an online return.  Exchange Options:  - Information not available.  Return Fees:  - Information not available.;https://www.walmart.com/help/article/walmart-standard-return-policy/adc0dfb692954e67a4de206fb8d9e03a;1. Online Return Initiation: To start an online return, customers need to go to Purchase History, select 'Start a return', choose items, reason, refund/replacement, and return method.   2. Return Portals: The return portal can be accessed through the 'Returns & Refunds' section on the Walmart website. Customers can track their order, edit or cancel an order, and request returns & refunds.  3. Customer Account Features: The customer account features include the ability to track orders, edit or cancel an order, and initiate returns & refunds.   4. Print Labels: The content does not provide specific information about printing return labels.  5. Return Timeframes: In most cases, customers have 90 days to return items purchased from Walmart. However, there are exceptions such as major appliances which have a 2-day return window.  Please note that the information about printing return labels is not available in the provided content.;https://www.walmart.com/help/article/start-an-online-return/a760300a0bfb4cd4891e43f092c8bd18;1. Walmart Protection Plans by Allstate:    - Coverage Details: The plan covers accidents and damage to the item. The Standard Plan covers mechanical and electrical failures, as well as power surges or power supply failure.    - Costs: Information not available.    - How to Purchase: Information not available.    - What's Covered: Accidents, damage to the item, mechanical and electrical failures, power surges or power supply failure.    - Warranty Options: Information not available.  2. Product Care Plan - Walmart.com:    - Coverage Details: Information not available.    - Costs: Information not available.    - How to Purchase: Register plan & file a claim easily online at walmartprotection.com.    - What's Covered: Information not available.    - Warranty Options: Information not available.  3. Walmart Landing Page - Allstate Protection Plans:    - Coverage Details: The plan will repair your item. If it can't be repaired, they'll send you a replacement or reimburse you for one.    - Costs: Information not available.    - How to Purchase: File a claim online.    - What's Covered: Information not available.    - Warranty Options: Information not available.;https://www.walmart.com/help/article/walmart-protection-plans-by-allstate/87e60d4d34b340e0adfe815afe402d19;2025-08-25 15:40:57.507763
www.walmart.com;Information not available;https://www.walmart.com/;Return Window:  - Most items can be returned within 90 days after purchase or upon receipt.  - Most Consumer Electronics are returnable within 30 days.  - Major appliances have a return window of 2 days.  Conditions:  - The return policy applies to almost anything purchased from Walmart, whether in-store or online.  - There may be exceptions to the return window for certain items.  Refund Process:  - Information not available  Exchange Options:  - Items can be replaced within 90 days of purchase.  Return Fees:  - Walmart offers free returns in most cases.;https://www.walmart.com/help/article/walmart-standard-return-policy/adc0dfb692954e67a4de206fb8d9e03a;1. Online Return Initiation: Customers can start an online return on Walmart's website. Upon initiating a return, the customer will receive an email with their return label. This label can be printed directly from the email or from the customer's Purchase History.  2. Return Portals: Walmart provides a dedicated portal for returns and refunds on their website. This portal allows customers to track their order, edit or cancel an order, and manage returns and refunds.  3. Customer Account Features: The customer's account on Walmart's website has features that allow them to manage their orders and returns. They can view their Purchase History, track their orders, and initiate returns.  4. Print Labels: The return labels can be printed directly from the email that the customer receives upon initiating a return, or from their Purchase History on their account.  5. Return Timeframes: In most cases, customers have 90 days to return items purchased from Walmart. However, there are exceptions to this return window, such as major appliances which must be returned within 2 days.;https://www.walmart.com/help/article/start-an-online-return/a760300a0bfb4cd4891e43f092c8bd18;1. Walmart Protection Plans by Allstate:    - Coverage Details: The plan covers accidents and damage to the item. The Standard Plan covers mechanical and electrical failures, as well as power surges or power supply failure.    - Costs: Information not available.    - How to Purchase: Information not available.    - What's Covered: Accidents, damage to the item, mechanical and electrical failures, power surges or power supply failure.    - Warranty Options: Information not available.  2. Product Care Plan - Walmart.com:    - Coverage Details: Information not available.    - Costs: Information not available.    - How to Purchase: Information not available.    - What's Covered: Information not available.    - Warranty Options: Information not available.    - Additional Information: Customers can register the plan and file a claim easily online at walmartprotection.com. Many claims are approved instantly.  3. Walmart Landing Page - Allstate Protection Plans:    - Coverage Details: If the item can't be repaired, a replacement will be sent or the customer will be reimbursed for one.    - Costs: Information not available.    - How to Purchase: Information not available.    - What's Covered: Information not available.    - Warranty Options: Information not available.    - Additional Information: Customers can file a claim for their item.;https://www.walmart.com/help/article/walmart-protection-plans-by-allstate/87e60d4d34b340e0adfe815afe402d19;2025-08-25 15:41:53.033237
www.walmart.com;1. Walmart Marketplace requires sellers to ship orders within two operational days after receiving an order. Specific details about costs, shipping methods, free shipping thresholds, and international shipping are not provided in the content.   2. The Shipping Policy section allows sellers to share their shipping details with Walmart.com customers. However, specific details about costs, delivery timeframes, shipping methods, free shipping thresholds, and international shipping are not provided in the content.  3. Walmart+ members can enjoy free same day delivery on select items with a $35 order minimum. If the order is under $35, members can pay an extra $2.95 for same day shipping. Information about international shipping is not provided.;https://marketplacelearn.walmart.com/guides/Policies%20&%20standards/Shipping%20&%20fulfillment/Shipping-and-fulfillment-policy;Return Window:  - Most items can be returned within 90 days after purchase or upon receipt.  - Most Consumer Electronics are returnable within 30 days.  - Major appliances have a return window of 2 days.  Conditions:  - The return policy applies to almost anything purchased from Walmart, whether in-store or online.  - There may be exceptions to the return window for certain items.  Refund Process:  - Information not available  Exchange Options:  - Items can be replaced within 90 days of purchase.  Return Fees:  - Walmart offers free returns in most cases.;https://www.walmart.com/help/article/walmart-standard-return-policy/adc0dfb692954e67a4de206fb8d9e03a;1. Return Window: Walmart allows customers to return items purchased within 90 days. Exceptions may apply for major appliances which have a 2-day return window.  2. Online Return Initiation: Customers can initiate a return online. Upon starting a return, customers will receive an email with their return label.  3. Return Label: The return label can be printed directly from the email received or from the customer's Purchase History.  4. Account Features: Customers can track their orders, edit or cancel an order, and manage returns & refunds through their account.   5. Return Portals: The return process can be managed through the 'Returns & Refunds' section of the Walmart website.   6. URLs for Returns:     - General Returns: https://www.walmart.com/cp/returns/1231920    - Start an Online Return: https://www.walmart.com/help/article/start-an-online-return/a760300a0bfb4cd4891e43f092c8bd18    - Returns & Refunds: https://www.walmart.com/help/channel/returns-and-refunds/5a33a1f61af8479e9d1bd8b727e9e761;https://www.walmart.com/cp/returns/1231920;1. Walmart Protection Plans by Allstate:    - Coverage: The plan covers accidents and damage to the item. The Standard Plan covers mechanical and electrical failures, power surges, or power supply failure.    - Cost, how to purchase, warranty options: Information not available.  2. Product Care Plan - Walmart.com:    - How to purchase: Register plan and file a claim easily online at walmartprotection.com.    - Coverage, cost, warranty options: Information not available.  3. Walmart Landing Page:    - Coverage: The plan covers the repair of your item. If the item can't be repaired, a replacement will be sent or you will be reimbursed for one.    - Cost, how to purchase, warranty options: Information not available.;https://www.walmart.com/help/article/walmart-protection-plans-by-allstate/87e60d4d34b340e0adfe815afe402d19;2025-08-25 15:43:17.123706
bestbuy.com;- Shipping Methods: Best Buy primarily uses FedEx for shipping items to customers. In select areas, they may also use other carriers such as USPS, OnTrac. - Delivery Timeframes: For standard delivery, items typically arrive in 4-7 business days. They also offer 3 Day and 2 Day delivery options, where items typically arrive in 3-4 business days and 2 business days respectively. - Costs: The content does not provide specific information on shipping costs. - Free Shipping Thresholds: The content does not provide specific information on free shipping thresholds. - International Shipping: Best Buy can ship orders to the 50 United States, including Washington DC. However, they do not ship to Puerto Rico. The content does not provide information on shipping to other international locations.;https://www.bestbuy.com/site/help-topics/shipping-delivery-store-pickup/pcmcat316000050003.c?id=pcmcat316000050003;Return Window: Most products can be returned within 15-45 days from the day the product is received.   Conditions: Items need to be returned in a like-new condition. Returns may be denied for items that are damaged, unsanitary, dented, scratched or missing major contents.   Refund Process: Full refunds are given for items returned within the return window.   Exchange Options: The policy allows for exchanges, but specific details are not provided.  Return Fees: Some items may have restocking fees, but specific details are not provided.;https://www.bestbuy.com/site/help-topics/return-exchange-policy/pcmcat260800050014.c?id=pcmcat260800050014;Information not explicitly stated in the provided content.;https://bestbuy.com/;1. Product Protection with Total- Best Buy    - Coverage Details: Offers up to 24 months of product protection on most Best Buy purchases with an active membership.    - Costs: Information not available    - How to Purchase: By becoming a member of Best Buy Total™.    - What's Covered: Most Best Buy purchases.    - Warranty Options: Information not available  2. Geek Squad Protection - Best Buy    - Coverage Details: Enhances your manufacturer warranty and provides extended coverage when the warranty ends.    - Costs: Information not available    - How to Purchase: Information not available    - What's Covered: Your new product.    - Warranty Options: Enhances and extends the manufacturer's warranty.  3. Geek Squad Protection FAQ - Best Buy    - Coverage Details: Provides benefits that supplement the manufacturer's warranty. Parts and coverage available under the manufacturer's warranty.    - Costs: Information not available    - How to Purchase: Information not available    - What's Covered: Parts and coverage available under the manufacturer's warranty.    - Warranty Options: Supplements the manufacturer's warranty.;https://www.bestbuy.com/site/best-buy-membership/best-buy-protection/pcmcat1608643232014.c?id=pcmcat1608643232014;2025-08-25 16:51:34.620405
